species,common_name,y_gene,y_gf,y_gf_lit,auto_gene,auto_gf,auto_gf_lit,y_gene_copy_num,y_involved_process,auto_involved_process,copy_number_lit,enrichment,,,,"When looking for the autosomal version of the y-linked gene in the same species; we're looking for the paralog (genes within the same organism that arose through gene duplication, often performing similar but not identical function). Paralogs and Orthologs both fall under the general term of Homology but are separated by duplication and speciation respectively.",.
Colobus_guereza,Guereza Colobus,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,,,,,,,UniProt Clutch,
Gorilla_gorilla,Western Gorilla,CDY,transcription corepressor activity,Zhou et al 2023 and https://www.uniprot.org/uniprotkb/W8C8B8/entry,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,8,Spermatogenesis,,Vegesna et al. 2020,,,,,Not on Uniprot,
Homo_sapiens,Human,CDY,"Testis-specific chromodomain protein Y 1;histone acetyltransferase activity, with a preference for histone H4; essential for restructuring chromatin","https://pubmed.ncbi.nlm.nih.gov/12072557/    and  https://www.medchemexpress.com/Targets/Histone%20Acetyltransferase.html#:~:text=Histone%20acetyltransferases%20(HATs)%20are%20epigenetic,fungal%20infection%2C%20and%20drug%20addiction.          ",CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,https://www.uniprot.org/uniprotkb/Q9Y232/entry  (specifc functions on uniprot have literature linked to it),3,Spermatogenesis,Spermatogenic Regulation,Vegesna et al. 2020,,,,,Comb Back to it Later,
Hoolock_leuconedys,Western Hoolock Gibbon,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,Spermatogenic Regulation,,,,,,,
Macaca_assamensis,Assam Macaque,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,Spermatogenic Regulation,,,,,,Multicopy,
Macaca_mulatta,Rhesus Macaque,CDY,transcription corepressor activity; essential for restructuring chromatin,https://www.uniprot.org/uniprotkb/B8YDZ8/entry,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,Spermatogenic Regulation,,,,,,Ampliconic,
Nasalis_larvatus,Proboscis Monkey,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,Spermatogenic Regulation,,,,,,Read paper for more information,
Pan_paniscus,Bonobo,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,2,Spermatogenesis,Spermatogenic Regulation,Vegesna et al. 2020,,,,,,
Pan_troglodytes,Common Chimpanzee,CDY,transcription corepressor activity; essential for restructuring chromatin,https://pubmed.ncbi.nlm.nih.gov/12837688/,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,3,Spermatogenesis,Spermatogenic Regulation,Vegesna et al. 2020,,,,,,
Papio_hamadryas,Hamadryas Baboon,CDY,transcription corepressor activity; essential for restructuring chromatin,,CDYL,Required for chromatin targeting; part of multimeric repressive chromatin complexes;protein macromolecule adaptor activity,.,N/A,Spermatogenesis,Spermatogenic Regulation,,,,,,,
